                    Carroll v The Queen |          7        0.06       18.12
Carter Holt Harvey Woodproducts Austr.. |          7        0.06       18.17
Carter v Managing Partner, Northmore .. |          7        0.06       18.23
Cascade Coal Pty Limited v New South .. |          7        0.06       18.28
Cassegrain v Gerard Cassegrain & Co P.. |          7        0.06       18.34
                    Cassell v The Queen |          7        0.06       18.39
Castle Constructions Pty Limited v Sa.. |          7        0.06       18.45
Castle Constructions Pty Limited v Sa.. |          7        0.06       18.50
                     Castle v The Queen |          7        0.06       18.56
                   Cattanach v Melchior |          7        0.06       18.61
Cecil v Director of Public Prosecutio.. |          7        0.06       18.67
Central Bayside General Practice Asso.. |          7        0.06       18.72
Certain Lloyd's Underwriters Subscrib.. |          7        0.06       18.78
Certain Lloyd's Underwriters Subscrib.. |         14        0.11       18.89
                      Cesan v The Queen |          7        0.06       18.94
 Chakravarti v Advertiser Newpapers Ltd |          7        0.06       19.00
                       Chan v The Queen |          7        0.06       19.05
          Chang v Laidley Shire Council |          7        0.06       19.11
Channel Seven Adelaide Pty Ltd v Manock |          7        0.06       19.16
                         Chappel v Hart |          7        0.06       19.22
                    Charlie v The Queen |          7        0.06       19.27
Chen Shi Hai v The Minister for Immig.. |          7        0.06       19.33
                      Cheng v The Queen |         14        0.11       19.44
                     Cheung v The Queen |          7        0.06       19.49
Chief Commissioner of Stamp Duties v .. |          7        0.06       19.55
Chief Commissioner of State Revenue v.. |          7        0.06       19.60
Chief Executive Officer of Customs v .. |          7        0.06       19.66
Chief Executive Officer of Customs v .. |          7        0.06       19.71
                      Chiro v The Queen |          7        0.06       19.77
                        Clark v Macourt |          7        0.06       19.82
      Clarke v Commissioner of Taxation |          7        0.06       19.88
                     Clarke v The Queen |          7        0.06       19.93
                            Clay v Clay |          7        0.06       19.99
                        Clayton v Bant  |          7        0.06       20.04
                    Clayton v The Queen |          7        0.06       20.10
 Clenae Pty Ltd v ANZ Banking Group Ltd |          7        0.06       20.15
       Clodumar v Nauru Lands Committee |          7        0.06       20.21
Clone Pty Ltd v Players Pty Ltd (In L.. |         14        0.11       20.32
                        Clubb v Edwards |          7        0.06       20.37
Coal and Allied Operations Pty Ltd v .. |          7        0.06       20.43
                     Coates v The Queen |          7        0.06       20.48
Cole v South Tweed Heads Rugby League.. |          7        0.06       20.54
                        Coleman v Power |          7        0.06       20.59
              Coles Myer Limited v Fels |          7        0.06       20.65
                       Collins v Tabart |          7        0.06       20.70
                    Collins v The Queen |          7        0.06       20.76
     Combet v Commonwealth of Australia |          7        0.06       20.81
                      Comcare v Banerji |          7        0.06       20.87
                       Comcare v Martin |          7        0.06       20.93
                         Comcare v PVYW |          7        0.06       20.98
Commissioner of Australian Federal Po.. |          7        0.06       21.04
     Commissioner of Main Roads v Jones |          7        0.06       21.09
         Commissioner of Police v Eaton |          7        0.06       21.15
Commissioner of Stamps v Telegraph In.. |          7        0.06       21.20
Commissioner of State Revenue v ACN 0.. |         14        0.11       21.31
Commissioner of State Revenue v Karin.. |         28        0.22       21.53
Commissioner of State Revenue v Lend .. |         42        0.33       21.86
Commissioner of State Revenue v Lend .. |          7        0.06       21.92
Commissioner of State Revenue v Lend .. |          7        0.06       21.97
Commissioner of State Revenue v Pione.. |          7        0.06       22.03
Commissioner of State Revenue v Place.. |          7        0.06       22.08
Commissioner of State Revenue v Rojod.. |          7        0.06       22.14
Commissioner of State Taxation v Cyri.. |          7        0.06       22.19
 Commissioner of Taxation (Cth) v Murry |          7        0.06       22.25
  Commissioner of Taxation (Cth) v Rowe |          7        0.06       22.30
Commissioner of Taxation (Cth) v Spot.. |          7        0.06       22.36
Commissioner of Taxation (Cth) v Spot.. |          7        0.06       22.41
Commissioner of Taxation (Cth) v Sun .. |          7        0.06       22.47
Commissioner of Taxation of the Commo.. |          7        0.06       22.52
Commissioner of Taxation v ANZ Saving.. |         14        0.11       22.63
      Commissioner of Taxation v Anstis |          7        0.06       22.69
Commissioner of Taxation v Australian.. |          7        0.06       22.74
     Commissioner of Taxation v Bamford |          7        0.06       22.80
   Commissioner of Taxation v Bargwanna |          7        0.06       22.85
Commissioner of Taxation v Citylink M.. |          7        0.06       22.91
Commissioner of Taxation v Commercial.. |          7        0.06       22.96
Commissioner of Taxation v Consolidat.. |          7        0.06       23.02
Commissioner of Taxation v Consolidat.. |          7        0.06       23.07
         Commissioner of Taxation v Day |          7        0.06       23.13
Commissioner of Taxation v Futuris Co.. |          7        0.06       23.18
        Commissioner of Taxation v Hart |          7        0.06       23.24
  Commissioner of Taxation v Jayasinghe |          7        0.06       23.29
Commissioner of Taxation v Linter Tex.. |          7        0.06       23.35
Commissioner of Taxation v MBI Proper.. |          7        0.06       23.40
      Commissioner of Taxation v McNeil |          7        0.06       23.46
  Commissioner of Taxation v Montgomery |         14        0.11       23.57
Commissioner of Taxation v Muller and.. |          7        0.06       23.62
Commissioner of Taxation v Murray Lei.. |          7        0.06       23.68
